Date,Hotel Occupancy
2015-07-15,212
2015-07-16,223
2015-07-17,231
2015-07-18,210
2015-07-19,215
2015-07-20,223
2015-07-21,206
2015-07-22,200
2015-07-23,210
2015-07-24,225
2015-07-25,219
2015-07-26,214
2015-07-27,214
2015-07-28,202
2015-07-29,203
2015-07-30,218
2015-07-31,224
2015-08-01,223
2015-08-02,217
2015-08-03,219
2015-08-04,208
2015-08-05,203
2015-08-06,200
2015-08-07,210
2015-08-08,215
2015-08-09,224
2015-08-10,227
2015-08-11,210
2015-08-12,200
2015-08-13,207
2015-08-14,213
2015-08-15,228
2015-08-16,232
2015-08-17,223
2015-08-18,206
2015-08-19,201
2015-08-20,210
2015-08-21,211
2015-08-22,223
2015-08-23,219
2015-08-24,214
2015-08-25,204
2015-08-26,204
2015-08-27,206
2015-08-28,222
2015-08-29,228
2015-08-30,220
2015-08-31,192
2015-09-01,208
2015-09-02,214
2015-09-03,228
2015-09-04,216
2015-09-05,206
2015-09-06,225
2015-09-07,218
2015-09-08,200
2015-09-09,209
2015-09-10,213
2015-09-11,214
2015-09-12,230
2015-09-13,208
2015-09-14,216
2015-09-15,202
2015-09-16,233
2015-09-17,229
2015-09-18,207
2015-09-19,233
2015-09-20,204
2015-09-21,233
2015-09-22,197
2015-09-23,218
2015-09-24,211
2015-09-25,212
2015-09-26,208
2015-09-27,209
2015-09-28,217
2015-09-29,208
2015-09-30,226
2015-10-01,223
2015-10-02,210
2015-10-03,218
2015-10-04,210
2015-10-05,205
2015-10-06,220
2015-10-07,213
2015-10-08,223
2015-10-09,218
2015-10-10,218
2015-10-11,220
2015-10-12,239
2015-10-13,189
2015-10-14,171
2015-10-15,226
2015-10-16,195
2015-10-17,186
2015-10-18,223
2015-10-19,240
2015-10-20,178
2015-10-21,211
2015-10-22,212
2015-10-23,218
2015-10-24,204
2015-10-25,174
2015-10-26,148
2015-10-27,137
2015-10-28,137
2015-10-29,130
2015-10-30,127
2015-10-31,149
2015-11-01,141
2015-11-02,106
2015-11-03,125
2015-11-04,128
2015-11-05,128
2015-11-06,139
2015-11-07,172
2015-11-08,170
2015-11-09,166
2015-11-10,167
2015-11-11,178
2015-11-12,193
2015-11-13,192
2015-11-14,187
2015-11-15,178
2015-11-16,101
2015-11-17,109
2015-11-18,141
2015-11-19,146
2015-11-20,161
2015-11-21,206
2015-11-22,192
2015-11-23,120
2015-11-24,129
2015-11-25,101
2015-11-26,98
2015-11-27,112
2015-11-28,121
2015-11-29,100
2015-11-30,75
2015-12-01,85
2015-12-02,103
2015-12-03,115
2015-12-04,108
2015-12-05,167
2015-12-06,176
2015-12-07,171
2015-12-08,143
2015-12-09,75
2015-12-10,80
2015-12-11,75
2015-12-12,75
2015-12-13,75
2015-12-14,75
2015-12-15,75
2015-12-16,75
2015-12-17,75
2015-12-18,75
2015-12-19,76
2015-12-20,75
2015-12-21,75
2015-12-22,106
2015-12-23,117
2015-12-24,136
2015-12-25,147
2015-12-26,167
2015-12-27,176
2015-12-28,165
2015-12-29,147
2015-12-30,199
2015-12-31,201
2016-01-01,189
2016-01-02,212
2016-01-03,172
2016-01-04,102
2016-01-05,100
2016-01-06,90
2016-01-07,92
2016-01-08,89
2016-01-09,81
2016-01-10,83
2016-01-11,87
2016-01-12,98
2016-01-13,102
2016-01-14,97
2016-01-15,109
2016-01-16,99
2016-01-17,85
2016-01-18,75
2016-01-19,88
2016-01-20,98
2016-01-21,93
2016-01-22,78
2016-01-23,90
2016-01-24,78
2016-01-25,75
2016-01-26,76
2016-01-27,81
2016-01-28,87
2016-01-29,91
2016-01-30,79
2016-01-31,75
2016-02-01,75
2016-02-02,89
2016-02-03,101
2016-02-04,123
2016-02-05,138
2016-02-06,175
2016-02-07,197
2016-02-08,165
2016-02-09,171
2016-02-10,122
2016-02-11,117
2016-02-12,157
2016-02-13,196
2016-02-14,202
2016-02-15,125
2016-02-16,118
2016-02-17,142
2016-02-18,139
2016-02-19,117
2016-02-20,117
2016-02-21,98
2016-02-22,94
2016-02-23,113
2016-02-24,121
2016-02-25,139
2016-02-26,158
2016-02-27,204
2016-02-28,200
2016-02-29,190
2016-03-01,125
2016-03-02,148
2016-03-03,143
2016-03-04,158
2016-03-05,158
2016-03-06,150
2016-03-07,131
2016-03-08,161
2016-03-09,198
2016-03-10,174
2016-03-11,195
2016-03-12,222
2016-03-13,176
2016-03-14,134
2016-03-15,167
2016-03-16,182
2016-03-17,205
2016-03-18,197
2016-03-19,201
2016-03-20,210
2016-03-21,205
2016-03-22,222
2016-03-23,214
2016-03-24,240
2016-03-25,213
2016-03-26,205
2016-03-27,213
2016-03-28,155
2016-03-29,145
2016-03-30,166
2016-03-31,219
2016-04-01,187
2016-04-02,181
2016-04-03,187
2016-04-04,213
2016-04-05,175
2016-04-06,193
2016-04-07,186
2016-04-08,195
2016-04-09,210
2016-04-10,206
2016-04-11,189
2016-04-12,195
2016-04-13,200
2016-04-14,212
2016-04-15,199
2016-04-16,207
2016-04-17,182
2016-04-18,212
2016-04-19,202
2016-04-20,222
2016-04-21,173
2016-04-22,201
2016-04-23,216
2016-04-24,212
2016-04-25,211
2016-04-26,189
2016-04-27,184
2016-04-28,205
2016-04-29,200
2016-04-30,240
2016-05-01,201
2016-05-02,240
2016-05-03,207
2016-05-04,215
2016-05-05,211
2016-05-06,204
2016-05-07,210
2016-05-08,214
2016-05-09,212
2016-05-10,212
2016-05-11,200
2016-05-12,240
2016-05-13,197
2016-05-14,231
2016-05-15,233
2016-05-16,236
2016-05-17,208
2016-05-18,217
2016-05-19,227
2016-05-20,206
2016-05-21,202
2016-05-22,212
2016-05-23,201
2016-05-24,216
2016-05-25,217
2016-05-26,240
2016-05-27,193
2016-05-28,197
2016-05-29,206
2016-05-30,225
2016-05-31,190
2016-06-01,214
2016-06-02,228
2016-06-03,212
2016-06-04,203
2016-06-05,209
2016-06-06,210
2016-06-07,203
2016-06-08,202
2016-06-09,214
2016-06-10,212
2016-06-11,222
2016-06-12,222
2016-06-13,208
2016-06-14,201
2016-06-15,216
2016-06-16,210
2016-06-17,213
2016-06-18,219
2016-06-19,200
2016-06-20,208
2016-06-21,221
2016-06-22,221
2016-06-23,214
2016-06-24,193
2016-06-25,226
2016-06-26,222
2016-06-27,207
2016-06-28,210
2016-06-29,195
2016-06-30,221
2016-07-01,200
2016-07-02,216
2016-07-03,205
2016-07-04,208
2016-07-05,212
2016-07-06,201
2016-07-07,207
2016-07-08,204
2016-07-09,213
2016-07-10,208
2016-07-11,209
2016-07-12,209
2016-07-13,202
2016-07-14,214
2016-07-15,216
2016-07-16,220
2016-07-17,214
2016-07-18,223
2016-07-19,212
2016-07-20,204
2016-07-21,217
2016-07-22,210
2016-07-23,223
2016-07-24,218
2016-07-25,217
2016-07-26,203
2016-07-27,205
2016-07-28,211
2016-07-29,208
2016-07-30,227
2016-07-31,213
2016-08-01,231
2016-08-02,211
2016-08-03,209
2016-08-04,219
2016-08-05,212
2016-08-06,215
2016-08-07,214
2016-08-08,232
2016-08-09,205
2016-08-10,213
2016-08-11,219
2016-08-12,219
2016-08-13,223
2016-08-14,212
2016-08-15,231
2016-08-16,216
2016-08-17,208
2016-08-18,224
2016-08-19,213
2016-08-20,224
2016-08-21,213
2016-08-22,229
2016-08-23,208
2016-08-24,205
2016-08-25,209
2016-08-26,222
2016-08-27,227
2016-08-28,217
2016-08-29,221
2016-08-30,209
2016-08-31,208
2016-09-01,215
2016-09-02,219
2016-09-03,220
2016-09-04,209
2016-09-05,225
2016-09-06,199
2016-09-07,195
2016-09-08,202
2016-09-09,221
2016-09-10,220
2016-09-11,215
2016-09-12,218
2016-09-13,211
2016-09-14,214
2016-09-15,240
2016-09-16,202
2016-09-17,204
2016-09-18,240
2016-09-19,234
2016-09-20,223
2016-09-21,225
2016-09-22,203
2016-09-23,209
2016-09-24,203
2016-09-25,214
2016-09-26,227
2016-09-27,211
2016-09-28,197
2016-09-29,222
2016-09-30,212
2016-10-01,203
2016-10-02,217
2016-10-03,216
2016-10-04,206
2016-10-05,222
2016-10-06,240
2016-10-07,196
2016-10-08,209
2016-10-09,240
2016-10-10,216
2016-10-11,224
2016-10-12,240
2016-10-13,197
2016-10-14,198
2016-10-15,193
2016-10-16,239
2016-10-17,220
2016-10-18,210
2016-10-19,215
2016-10-20,240
2016-10-21,211
2016-10-22,199
2016-10-23,225
2016-10-24,226
2016-10-25,198
2016-10-26,217
2016-10-27,217
2016-10-28,202
2016-10-29,237
2016-10-30,233
2016-10-31,219
2016-11-01,209
2016-11-02,204
2016-11-03,206
2016-11-04,223
2016-11-05,225
2016-11-06,195
2016-11-07,182
2016-11-08,188
2016-11-09,192
2016-11-10,193
2016-11-11,189
2016-11-12,202
2016-11-13,169
2016-11-14,177
2016-11-15,198
2016-11-16,193
2016-11-17,190
2016-11-18,205
2016-11-19,217
2016-11-20,201
2016-11-21,166
2016-11-22,121
2016-11-23,131
2016-11-24,134
2016-11-25,141
2016-11-26,141
2016-11-27,120
2016-11-28,99
2016-11-29,112
2016-11-30,103
2016-12-01,97
2016-12-02,129
2016-12-03,170
2016-12-04,147
2016-12-05,117
2016-12-06,125
2016-12-07,128
2016-12-08,165
2016-12-09,124
2016-12-10,134
2016-12-11,127
2016-12-12,79
2016-12-13,91
2016-12-14,103
2016-12-15,106
2016-12-16,101
2016-12-17,118
2016-12-18,102
2016-12-19,92
2016-12-20,95
2016-12-21,97
2016-12-22,118
2016-12-23,132
2016-12-24,162
2016-12-25,161
2016-12-26,185
2016-12-27,185
2016-12-28,180
2016-12-29,178
2016-12-30,218
2016-12-31,203
2017-01-01,189
2017-01-02,167
2017-01-03,120
2017-01-04,128
2017-01-05,132
2017-01-06,127
2017-01-07,127
2017-01-08,121
2017-01-09,101
2017-01-10,108
2017-01-11,105
2017-01-12,122
2017-01-13,109
2017-01-14,132
2017-01-15,119
2017-01-16,169
2017-01-17,184
2017-01-18,176
2017-01-19,196
2017-01-20,99
2017-01-21,115
2017-01-22,120
2017-01-23,108
2017-01-24,121
2017-01-25,135
2017-01-26,154
2017-01-27,176
2017-01-28,182
2017-01-29,186
2017-01-30,161
2017-01-31,125
2017-02-01,123
2017-02-02,102
2017-02-03,111
2017-02-04,154
2017-02-05,135
2017-02-06,137
2017-02-07,130
2017-02-08,141
2017-02-09,135
2017-02-10,144
2017-02-11,160
2017-02-12,158
2017-02-13,161
2017-02-14,183
2017-02-15,189
2017-02-16,193
2017-02-17,223
2017-02-18,205
2017-02-19,206
2017-02-20,203
2017-02-21,182
2017-02-22,194
2017-02-23,213
2017-02-24,202
2017-02-25,240
2017-02-26,224
2017-02-27,211
2017-02-28,192
2017-03-01,160
2017-03-02,229
2017-03-03,195
2017-03-04,196
2017-03-05,233
2017-03-06,202
2017-03-07,163
2017-03-08,164
2017-03-09,204
2017-03-10,205
2017-03-11,228
2017-03-12,205
2017-03-13,186
2017-03-14,205
2017-03-15,210
2017-03-16,206
2017-03-17,199
2017-03-18,215
2017-03-19,200
2017-03-20,193
2017-03-21,198
2017-03-22,193
2017-03-23,204
2017-03-24,169
2017-03-25,193
2017-03-26,195
2017-03-27,164
2017-03-28,180
2017-03-29,205
2017-03-30,212
2017-03-31,221
2017-04-01,199
2017-04-02,182
2017-04-03,187
2017-04-04,178
2017-04-05,216
2017-04-06,205
2017-04-07,199
2017-04-08,212
2017-04-09,235
2017-04-10,195
2017-04-11,197
2017-04-12,211
2017-04-13,230
2017-04-14,223
2017-04-15,211
2017-04-16,199
2017-04-17,197
2017-04-18,189
2017-04-19,181
2017-04-20,171
2017-04-21,167
2017-04-22,209
2017-04-23,221
2017-04-24,191
2017-04-25,193
2017-04-26,193
2017-04-27,217
2017-04-28,210
2017-04-29,240
2017-04-30,232
2017-05-01,219
2017-05-02,213
2017-05-03,201
2017-05-04,219
2017-05-05,212
2017-05-06,194
2017-05-07,190
2017-05-08,203
2017-05-09,210
2017-05-10,194
2017-05-11,201
2017-05-12,208
2017-05-13,221
2017-05-14,208
2017-05-15,225
2017-05-16,216
2017-05-17,213
2017-05-18,221
2017-05-19,197
2017-05-20,206
2017-05-21,209
2017-05-22,218
2017-05-23,228
2017-05-24,222
2017-05-25,240
2017-05-26,200
2017-05-27,196
2017-05-28,240
2017-05-29,215
2017-05-30,210
2017-05-31,207
2017-06-01,234
2017-06-02,211
2017-06-03,220
2017-06-04,208
2017-06-05,192
2017-06-06,191
2017-06-07,203
2017-06-08,205
2017-06-09,201
2017-06-10,216
2017-06-11,223
2017-06-12,204
2017-06-13,203
2017-06-14,201
2017-06-15,221
2017-06-16,206
2017-06-17,214
2017-06-18,212
2017-06-19,201
2017-06-20,205
2017-06-21,204
2017-06-22,219
2017-06-23,214
2017-06-24,225
2017-06-25,209
2017-06-26,219
2017-06-27,199
2017-06-28,203
2017-06-29,201
2017-06-30,229
2017-07-01,227
2017-07-02,208
2017-07-03,207
2017-07-04,202
2017-07-05,207
2017-07-06,214
2017-07-07,211
2017-07-08,218
2017-07-09,239
2017-07-10,224
2017-07-11,227
2017-07-12,221
2017-07-13,222
2017-07-14,221
2017-07-15,223
2017-07-16,210
2017-07-17,201
2017-07-18,214
2017-07-19,207
2017-07-20,209
2017-07-21,207
2017-07-22,204
2017-07-23,212
2017-07-24,220
2017-07-25,215
2017-07-26,201
2017-07-27,213
2017-07-28,213
2017-07-29,215
2017-07-30,214
2017-07-31,211
2017-08-01,212
2017-08-02,213
2017-08-03,213
2017-08-04,215
2017-08-05,221
2017-08-06,224
2017-08-07,226
2017-08-08,222
2017-08-09,208
2017-08-10,212
2017-08-11,208
2017-08-12,219
2017-08-13,223
2017-08-14,212
2017-08-15,216
2017-08-16,217
2017-08-17,228
2017-08-18,219
2017-08-19,223
2017-08-20,220
2017-08-21,219
2017-08-22,215
2017-08-23,212
2017-08-24,220
2017-08-25,217
2017-08-26,216
2017-08-27,226
2017-08-28,220
2017-08-29,195
2017-08-30,201
2017-08-31,215
